ANDROID_GKI_memcg_stat_item 0x7a01e9f7
ANDROID_GKI_node_stat_item 0xc122a9b3
ANDROID_GKI_struct_dwc3 0x231d8c6f
ANDROID_GKI_struct_kernel_all_info 0xd94b6f03
FSE_readNCount 0xe58eb9d7
HUF_readStats 0xb55139f6
HUF_readStats_wksp 0x20a4e01a
I_BDEV 0x0c364b4f
LZ4_compress_HC 0xddf86133
LZ4_compress_HC_continue 0x38f7b6e0
LZ4_compress_default 0x4f4d78c5
LZ4_compress_destSize 0x5bc92e85
LZ4_compress_fast 0x6004858d
LZ4_compress_fast_continue 0xf9eced44
LZ4_decompress_fast 0x4c416eb9
LZ4_decompress_fast_continue 0x389617b0
LZ4_decompress_fast_usingDict 0xb78debe3
LZ4_decompress_safe 0xc7c1107a
LZ4_decompress_safe_continue 0x8a47043d
LZ4_decompress_safe_partial 0x15bed7a5
LZ4_decompress_safe_usingDict 0x8b0088d1
LZ4_loadDict 0x749849d8
LZ4_loadDictHC 0x93ff008c
LZ4_saveDict 0x635ff76d
LZ4_saveDictHC 0x9cef495b
LZ4_setStreamDecode 0x3b321462
ZSTD_customCalloc 0x1a82368d
ZSTD_customFree 0x1c7169dc
ZSTD_customMalloc 0x9bdf9714
ZSTD_getErrorCode 0x97e19906
ZSTD_getErrorName 0xca500464
ZSTD_isError 0xc6250576
__ClearPageMovable 0x9dcd7a35
__SCK__tp_func_add_device_to_group 0x61c1ca29
__SCK__tp_func_android_rvh_account_irq 0x5157f325
__SCK__tp_func_android_rvh_after_dequeue_task 0xf06baef8
__SCK__tp_func_android_rvh_after_enqueue_task 0x5c6fd373
__SCK__tp_func_android_rvh_alloc_and_link_pwqs 0x7f95289b
__SCK__tp_func_android_rvh_alloc_workqueue 0x7b259169
__SCK__tp_func_android_rvh_arm64_serror_panic 0x54545cd7
__SCK__tp_func_android_rvh_armv8pmu_counter_overflowed 0x903fcfee
__SCK__tp_func_android_rvh_attach_entity_load_avg 0x0bb8ae32
__SCK__tp_func_android_rvh_before_do_sched_yield 0xe524b27e
__SCK__tp_func_android_rvh_bpf_int_jit_compile_ro 0x3c0aa1d7
__SCK__tp_func_android_rvh_bpf_skb_load_bytes 0xe95d1dfa
__SCK__tp_func_android_rvh_build_perf_domains 0x154c5cf7
__SCK__tp_func_android_rvh_can_migrate_task 0xf2a6b11c
__SCK__tp_func_android_rvh_cgroup_force_kthread_migration 0x3d6faa04
__SCK__tp_func_android_rvh_check_preempt_wakeup 0x40c26228
__SCK__tp_func_android_rvh_check_preempt_wakeup_ignore 0x63ba7dd7
__SCK__tp_func_android_rvh_commit_creds 0xd9e4df8f
__SCK__tp_func_android_rvh_context_switch 0x6c8db5ae
__SCK__tp_func_android_rvh_cpu_capacity_show 0x483e983c
__SCK__tp_func_android_rvh_cpu_cgroup_attach 0xea6bcac1
__SCK__tp_func_android_rvh_cpu_cgroup_online 0x304b89d3
__SCK__tp_func_android_rvh_cpu_overutilized 0x52fa150f
__SCK__tp_func_android_rvh_cpu_util_cfs_boost 0x6a2f3bb5
__SCK__tp_func_android_rvh_cpufreq_transition 0xb0dd6216
__SCK__tp_func_android_rvh_cpuinfo_c_show 0xd1ffa987
__SCK__tp_func_android_rvh_cpuset_fork 0x0135f714
__SCK__tp_func_android_rvh_create_worker 0x3438d994
__SCK__tp_func_android_rvh_ctl_dirty_rate 0x01a3589d
__SCK__tp_func_android_rvh_dequeue_entity 0x3348321e
__SCK__tp_func_android_rvh_dequeue_task 0x105027bd
__SCK__tp_func_android_rvh_dequeue_task_fair 0x3b13f652
__SCK__tp_func_android_rvh_detach_entity_load_avg 0x2e48cbf4
__SCK__tp_func_android_rvh_die_kernel_fault 0x48808a57
__SCK__tp_func_android_rvh_dma_buf_stats_teardown 0x50b25f1d
__SCK__tp_func_android_rvh_do_el1_bti 0xae5dcb78
__SCK__tp_func_android_rvh_do_el1_fpac 0x18b91769
__SCK__tp_func_android_rvh_do_el1_undef 0x12f8927b
__SCK__tp_func_android_rvh_do_read_fault 0x33a34a6a
__SCK__tp_func_android_rvh_do_sched_yield 0x88a73f70
__SCK__tp_func_android_rvh_do_sea 0x588ef72c
__SCK__tp_func_android_rvh_do_sp_pc_abort 0x729cc774
